id,en,target,category,source,confidence,notes
# Factions ------------------------------------------------------------------
fac-protoss,Protoss,Protosi,unit,sc2,high,decl. protosów; verified in SC2 plPL tooltips
fac-terran,Terran,Terranie,unit,sc2,high,decl. terran/terranów; SC1 'terran' as adj
fac-zerg,Zerg,Zergowie,unit,sc2,high,decl. zergów; brand 'Zerg' kept in compounds
# Unit names (player-familiar PL SC2 names) ---------------------------------
unit-adept,Adept,Adept,unit,sc2,high,
unit-stalker,Stalker,Tropiciel,unit,sc2,high,Unit/Name/Stalker
unit-zealot,Zealot,Zelota,unit,sc2,high,Unit/Name/Zealot
unit-sentry,Sentry,Wartownik,unit,sc2,high,Unit/Name/Sentry
unit-artanis,Artanis,Artanis,unit,sc2,high,proper name kept
unit-marine,Marine,Marine,unit,sc2,high,name kept untranslated in SC2 PL
unit-marauder,Marauder,Maruder,unit,sc2,high,Unit/Name/Marauder
unit-medic,Medic,Sanitariuszka,unit,sc2,high,SC1+SC2 agree
unit-goliath,Goliath,Goliat,unit,sc2,high,Unit/Name/Goliath
unit-jimraynor,Jim Raynor,Jim Raynor,unit,sc2,high,proper name
unit-raynor,Raynor,Raynor,unit,sc2,high,proper name
unit-zergling,Zergling,Zergling,unit,sc2,high,decl. zerglingów
unit-roach,Roach,Karakan,unit,sc2,high,Unit/Name/Roach; decl. karakanów
unit-hydralisk,Hydralisk,Hydralisk,unit,sc2,high,name kept; decl. hydralisków
unit-queen,Queen,Królowa,unit,sc2,high,Unit/Name/Queen
unit-kerrigan,Kerrigan,Kerrigan,unit,sc2,high,proper name
unit-drone,Drone,Robotnica,unit,sc2,high,SC2 zerg worker
unit-overlord,Overlord,Nadrządca,unit,sc2,high,Unit/Name/Overlord
unit-overseer,Overseer,Nadzorca,unit,sc2,high,Unit/Name/Overseer
unit-observer,Observer,Obserwator,unit,sc2,medium,SC2 protoss detector
unit-swarmling,Swarmling,Rojnik,unit,derived,low,TMG zergling variant; lit. swarm+ling
unit-roachling,Roachling,Karaczek,unit,derived,low,TMG roach spawn; diminutive of karakan
unit-raptor,Raptor,Raptor,unit,derived,medium,SC2 zergling strain kept
# Buildings / structures ----------------------------------------------------
bld-nexus,Nexus,Nexus,unit,sc2,high,kept in SC2 PL
bld-pylon,Pylon,Pylon,unit,sc2,high,
bld-gateway,Gateway,Brama,unit,sc2,high,
bld-warpgate,Warp Gate,Wrota przesyłowe,unit,sc2,high,SC2 warpgate
bld-forge,Forge,Kuźnia,unit,sc2,high,
bld-twilightcouncil,Twilight Council,Rada zmroku,unit,sc2,high,
